Epoch,Acc@1_train,Acc@5_train,Acc@1_valid,Acc@5_valid
0,37.586,86.84,52.03,94.29
1,60.644,95.988,64.15,96.68
2,70.702,97.7,71.6,97.92
3,75.382,98.438,72.97,98.2
4,78.028,98.644,73.79,98.3
5,79.74,98.832,74.46,98.68
6,81.492,98.98,80.87,98.99
7,82.842,99.206,79.24,98.8
8,83.426,99.198,80.66,98.99
9,84.098,99.312,75.03,98.32
10,84.73,99.392,79.68,98.42
11,85.12,99.39,76.68,98.8
12,85.644,99.368,81.46,99.1
13,86.198,99.458,80.2,99.06
14,86.43,99.474,83.01,99.31
15,86.388,99.54,82.89,99.05
16,86.986,99.562,80.6,98.96
17,87.17,99.582,83.35,99.36
18,87.698,99.576,81.31,99.16
19,87.696,99.588,85.24,99.35
20,87.878,99.562,83.99,99.23
21,88.226,99.572,80.81,99.18
22,88.21,99.648,83.18,99.19
23,88.532,99.62,84.99,99.3
24,88.554,99.644,83.7,99.25
25,88.77,99.666,82.24,99.4
26,88.72,99.622,84.58,99.22
27,88.93,99.662,83.13,99.29
28,88.972,99.666,84.79,99.51
29,88.98,99.664,84.35,99.28
30,89.23,99.674,86.42,99.52
31,89.254,99.714,85.8,99.5
32,89.252,99.7,84.92,99.38
33,89.442,99.646,83.26,99.08
34,89.574,99.706,83.9,99.18
35,89.636,99.722,83.68,99.13
36,89.592,99.708,82.86,98.85
37,89.874,99.754,87.56,99.62
38,89.824,99.728,85.26,99.4
39,89.816,99.726,85.23,99.27
40,90.034,99.744,87.11,99.53
41,90.012,99.744,85.88,99.46
42,90.18,99.71,85.11,99.3
43,90.108,99.724,85.48,99.4
44,90.17,99.74,85.24,99.12
45,90.14,99.736,86.6,99.15
46,90.074,99.73,85.32,99.26
47,90.254,99.766,87.09,99.37
48,90.206,99.736,85.94,99.32
49,90.378,99.738,85.82,99.45
50,90.244,99.74,86.05,99.42
51,90.5,99.762,84.93,99.31
52,90.398,99.756,83.66,99.21
53,90.484,99.778,83.92,99.45
54,90.496,99.742,83.81,99.31
55,90.442,99.74,83.3,99.29
56,90.602,99.734,86.08,99.49
57,90.272,99.76,86.13,99.46
58,90.452,99.76,86.56,99.53
59,90.692,99.764,81.98,99.11
60,90.354,99.746,83.26,99.21
61,90.652,99.746,86.37,99.27
62,90.938,99.758,85.84,99.22
63,90.884,99.772,87.17,99.5
64,90.662,99.778,87.51,99.59
65,90.768,99.764,87.18,99.4
66,90.562,99.75,86.27,99.34
67,91.114,99.804,84.63,99.42
68,90.874,99.798,84.41,99.24
69,90.856,99.788,84.91,99.0
70,91.798,99.796,86.24,99.5
71,91.878,99.84,87.46,99.54
72,91.914,99.798,86.51,99.46
73,92.266,99.85,83.89,99.0
74,91.986,99.842,83.61,99.21
75,92.018,99.84,88.36,99.71
76,92.242,99.844,89.77,99.67
77,92.07,99.852,85.87,99.4
78,91.982,99.82,89.14,99.73
79,92.166,99.836,88.93,99.55
80,92.022,99.854,87.42,99.42
81,92.036,99.836,85.71,99.42
82,92.292,99.828,87.03,99.39
83,92.242,99.81,87.37,99.58
84,91.864,99.84,88.89,99.57
85,92.138,99.834,86.78,99.6
86,92.212,99.838,86.33,99.44
87,92.262,99.826,83.06,99.28
88,92.148,99.836,84.62,99.51
89,92.234,99.836,87.62,99.5
90,92.308,99.834,88.26,99.44
91,92.29,99.814,87.04,99.47
92,92.402,99.852,89.17,99.51
93,92.16,99.826,87.71,99.65
94,92.412,99.844,87.68,99.57
95,92.14,99.87,88.36,99.43
96,92.288,99.844,88.43,99.52
97,92.44,99.848,88.91,99.45
98,92.452,99.844,87.24,99.47
99,92.598,99.868,85.82,98.94
100,92.25,99.826,87.82,99.58
101,92.514,99.86,87.01,99.47
102,92.602,99.84,87.37,99.57
103,92.44,99.81,87.1,99.22
104,92.474,99.836,88.51,99.67
105,92.334,99.808,88.56,99.68
106,92.278,99.862,86.62,99.46
107,92.11,99.858,87.65,99.35
108,92.576,99.854,86.18,99.31
109,92.24,99.85,85.22,99.4
110,92.326,99.832,85.88,99.42
111,92.53,99.874,89.35,99.65
112,92.446,99.86,88.28,99.65
113,92.456,99.85,88.26,99.56
114,92.458,99.882,87.72,99.63
115,92.374,99.874,87.93,99.63
116,92.538,99.87,86.43,99.56
117,92.346,99.826,88.45,99.61
118,92.296,99.828,86.13,99.35
119,92.476,99.836,88.12,99.57
120,92.24,99.824,89.12,99.61
121,92.518,99.864,88.82,99.59
122,92.53,99.856,87.14,99.59
123,92.078,99.858,87.19,99.59
124,92.27,99.844,90.05,99.7
125,92.292,99.824,85.01,99.43
126,92.278,99.824,87.02,99.6
127,92.384,99.836,87.83,99.5
128,92.272,99.808,89.02,99.61
129,92.316,99.832,86.66,99.53
130,92.256,99.826,88.24,99.67
131,92.408,99.83,87.02,99.5
132,92.278,99.828,88.48,99.62
133,92.242,99.856,86.11,99.54
134,92.192,99.836,85.63,99.3
135,92.312,99.87,88.44,99.57
136,92.252,99.83,88.29,99.46
137,92.262,99.83,88.64,99.7
138,92.424,99.828,87.05,99.49
139,92.186,99.846,87.74,99.59
140,92.164,99.806,88.96,99.67
141,92.156,99.838,87.13,99.5
142,92.3,99.822,87.21,99.45
143,92.36,99.832,88.84,99.48
144,92.202,99.806,88.71,99.63
145,92.236,99.844,87.02,99.47
146,92.164,99.82,87.26,99.51
147,92.278,99.818,87.91,99.5
148,92.156,99.79,86.06,99.33
149,92.114,99.806,88.42,99.53
150,94.804,99.894,92.24,99.78
151,95.516,99.942,92.62,99.8
152,95.852,99.95,92.55,99.76
153,96.184,99.958,92.5,99.84
154,96.256,99.96,92.78,99.85
155,96.45,99.96,92.62,99.82
156,96.526,99.948,92.72,99.85
157,96.644,99.96,93.03,99.79
158,96.628,99.952,92.86,99.82
159,96.914,99.958,92.98,99.81
160,96.844,99.98,92.98,99.85
161,96.984,99.976,93.0,99.83
162,97.008,99.958,93.07,99.86
163,97.018,99.972,92.78,99.84
164,97.198,99.962,92.98,99.83
165,97.186,99.978,93.06,99.86
166,97.206,99.982,92.95,99.79
167,97.18,99.97,93.06,99.88
168,97.294,99.98,93.32,99.82
169,97.248,99.966,92.75,99.8
170,97.318,99.97,92.85,99.82
171,97.398,99.972,93.1,99.77
172,97.426,99.972,93.16,99.83
173,97.434,99.982,93.03,99.75
174,97.482,99.962,93.05,99.82
175,97.432,99.986,92.88,99.77
176,97.532,99.978,92.86,99.78
177,97.494,99.974,93.02,99.79
178,97.564,99.986,92.7,99.78
179,97.592,99.974,92.84,99.81
180,97.48,99.978,93.1,99.77
181,97.658,99.98,92.7,99.83
182,97.684,99.978,92.86,99.84
183,97.74,99.986,92.94,99.82
184,97.676,99.992,92.84,99.82
185,97.69,99.986,92.68,99.81
186,97.66,99.986,92.93,99.79
187,97.626,99.984,92.63,99.8
188,97.612,99.982,92.96,99.84
189,97.728,99.986,93.01,99.8
190,97.704,99.988,92.8,99.83
191,97.69,99.984,92.94,99.81
192,97.68,99.988,92.72,99.8
193,97.74,99.984,92.76,99.82
194,97.762,99.984,92.74,99.81
195,97.704,99.98,92.81,99.83
196,97.698,99.988,92.9,99.78
197,97.838,99.98,92.61,99.8
198,97.836,99.98,92.56,99.8
199,97.714,99.986,92.88,99.81
200,97.654,99.992,92.57,99.77
201,97.716,99.988,92.54,99.79
202,97.74,99.984,92.45,99.83
203,97.848,99.986,92.53,99.84
204,97.694,99.988,92.28,99.84
205,97.794,99.99,92.64,99.85
206,97.658,99.988,92.69,99.79
207,97.848,99.99,92.76,99.83
208,97.796,99.992,92.35,99.8
209,97.894,99.99,92.62,99.79
210,97.732,99.986,92.71,99.78
211,97.79,99.986,92.55,99.77
212,97.744,99.994,92.29,99.79
213,97.748,99.986,92.86,99.82
214,97.794,99.988,92.56,99.79
215,97.762,99.982,92.2,99.8
216,97.64,99.988,92.6,99.82
217,97.772,99.984,92.2,99.85
218,97.848,99.994,92.43,99.81
219,97.682,99.988,92.5,99.84
220,97.684,99.992,92.58,99.86
221,97.766,99.988,92.67,99.81
222,97.738,99.994,92.42,99.79
223,97.666,99.988,92.49,99.76
224,97.78,99.994,92.47,99.75
225,98.186,99.996,92.96,99.84
226,98.508,99.99,93.11,99.83
227,98.408,99.994,93.03,99.81
228,98.51,99.998,92.9,99.82
229,98.532,99.996,92.95,99.81
230,98.55,99.998,93.01,99.81
231,98.644,99.986,93.01,99.81
232,98.756,99.998,92.98,99.82
233,98.754,99.994,92.99,99.79
234,98.7,99.996,92.98,99.81
235,98.748,99.996,92.87,99.8
236,98.694,99.996,92.89,99.85
237,98.744,99.996,92.99,99.84
238,98.838,99.998,93.09,99.83
239,98.802,99.996,93.0,99.85
240,98.722,99.998,92.97,99.8
241,98.786,99.998,93.02,99.81
242,98.85,99.998,92.78,99.82
243,98.822,99.992,92.9,99.84
244,98.878,99.992,92.94,99.85
245,98.834,99.998,92.92,99.82
246,98.76,99.998,93.08,99.82
247,98.794,99.994,92.94,99.85
248,98.85,99.996,92.91,99.83
249,98.908,99.998,92.96,99.83
250,98.892,99.994,92.89,99.81
251,98.926,99.998,92.99,99.83
252,98.848,99.994,93.01,99.81
253,98.858,99.994,92.88,99.85
254,98.858,99.994,93.0,99.83
255,98.83,99.992,93.04,99.82
256,98.858,99.992,92.94,99.84
257,98.95,100.0,92.94,99.85
258,98.95,99.998,92.88,99.86
259,98.93,99.998,92.95,99.84
260,98.896,99.996,92.87,99.86
261,98.914,99.998,92.97,99.81
262,98.894,99.998,92.86,99.85
263,98.902,99.996,92.95,99.85
264,98.93,99.996,92.99,99.86
265,98.968,99.994,93.0,99.83
266,98.954,99.996,92.98,99.82
267,98.874,99.996,93.03,99.84
268,98.976,99.996,92.95,99.87
269,98.986,99.996,92.99,99.85
270,99.008,100.0,93.09,99.81
271,99.004,99.998,92.9,99.86
272,98.998,99.996,92.98,99.86
273,98.942,99.998,92.97,99.83
274,99.074,99.994,93.05,99.83
275,98.964,99.998,92.95,99.84
276,99.052,100.0,92.74,99.86
277,98.946,99.996,92.88,99.83
278,99.012,99.996,92.86,99.84
279,98.978,99.996,92.94,99.82
280,99.05,99.992,92.98,99.82
281,99.098,100.0,92.91,99.81
282,99.036,100.0,92.96,99.83
283,99.036,99.992,92.92,99.83
284,99.05,99.998,92.81,99.83
285,98.982,99.994,92.91,99.81
286,99.044,100.0,92.81,99.82
287,98.996,99.998,92.92,99.83
288,99.102,99.992,92.84,99.81
289,99.058,100.0,92.85,99.86
290,99.036,100.0,92.94,99.83
291,99.048,99.996,92.82,99.81
292,99.044,99.996,92.92,99.81
293,99.092,99.998,92.9,99.83
294,99.078,99.998,93.03,99.85
295,99.028,99.994,92.93,99.84
296,99.08,100.0,92.88,99.8
297,99.074,99.996,92.95,99.82
298,99.072,99.996,92.9,99.81
299,99.078,100.0,92.78,99.82
